id,title,authors,publisher,publish_year,language,format,isbn13,tags,collections,projects,location,status,notes,cover_image,added_at,updated_at
31,The Vision Machine,"Virilio, Paul",Indiana University Press,1986,English,Book,9780253203993.0,,,,,to_read,,http://books.google.com/books/content?id=WAkocqh61O0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:27.390285+00:00
32,"Gramophone, Film, Typewriter","Kittler, Friedrich",Stanford University Press,1998,English,Book,9780804730990.0,,,,,to_read,,https://covers.openlibrary.org/b/id/3786685-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:28.212310+00:00
33,Optical Media,"Kittler, Friedrich",Unknown,,English,Book,9780745623320.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
34,Towards a Philosophy of Photography,"Flusser, Vilém",Reaktion Books,2002,English,Book,9781861891454.0,,,,,to_read,,http://books.google.com/books/content?id=xfWdPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:31.042891+00:00
35,The Shape of Things,"Flusser, Vilém",Unknown,,English,Book,9781861891560.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
36,Understanding Media,"McLuhan, Marshall",MIT Press,1994,English,Book,9780262631594.0,,,,,to_read,,https://covers.openlibrary.org/b/id/152095-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:33.182935+00:00
37,The Medium Is the Massage,"McLuhan, Marshall",Gingko Press,2001,English,Book,9781584230700.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8693554-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:33.987847+00:00
38,The Technological Society,"Ellul, Jacques",Vintage Books,1964,English,Book,9780394703909.0,,,,,to_read,,https://covers.openlibrary.org/b/id/6293887-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:34.749905+00:00
39,On the Mode of Existence of Technical Objects,"Simondon, Gilbert",Unknown,2017,English,Book,9781517901648.0,,,,,to_read,,http://books.google.com/books/content?id=qUbsAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:36.335764+00:00
40,"Technics and Time, 1","Stiegler, Bernard",Stanford University Press,2000,English,Book,9780804739917.0,,,,,to_read,,https://covers.openlibrary.org/b/id/5023048-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:37.099963+00:00
41,Taking Care of Youth and the Generations,"Stiegler, Bernard",Stanford University Press,2001,English,Book,9780804742276.0,,,,,to_read,,https://covers.openlibrary.org/b/id/12158140-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:37.877270+00:00
42,We Have Never Been Modern,"Latour, Bruno",Harvard University Press,1993,English,Book,9780674948396.0,,,,,to_read,,https://covers.openlibrary.org/b/id/3935337-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:39.225957+00:00
43,Reassembling the Social,"Latour, Bruno",Oxford University Press,2005,English,Book,9780199256040.0,,,,,to_read,,http://books.google.com/books/content?id=AbQSDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:40.579843+00:00
44,A Cyborg Manifesto,"Haraway, Donna",Psychology Press,2004,English,Book,9780415966891.0,,,,,to_read,,http://books.google.com/books/content?id=QxUr0gijyGoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:41.924531+00:00
45,Staying with the Trouble,"Haraway, Donna",Duke University Press Books,2016,English,Book,9780822362241.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8897178-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:42.676706+00:00
46,Capitalist Realism,"Fisher, Mark",Zero Books,2009,English,Book,9781846943171.0,,,,,to_read,,https://covers.openlibrary.org/b/id/6707037-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:43.431827+00:00
47,The Soul at Work,"Berardi, Franco",Semiotext(e),2010,English,Book,9781584350774.0,,,,,to_read,,https://covers.openlibrary.org/b/id/13630388-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:44.217668+00:00
48,Futurability,"Berardi, Franco",Simon and Schuster,2012,English,Book,9781780994252.0,,,,,to_read,,http://books.google.com/books/content?id=FwTtBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:45.625107+00:00
49,After the Future,"Bifo, Franco",Haymarket Books,2012,English,Book,9781608461760.0,,,,,to_read,,http://books.google.com/books/content?id=diZrUEqg4g0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:47.341458+00:00
50,24/7: Late Capitalism and the Ends of Sleep,"Crary, Jonathan",Unknown,2014,English,Book,9781781683124.0,,,,,to_read,,http://books.google.com/books/content?id=DaQ1ngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:48.593429+00:00
51,Suspensions of Perception,"Crary, Jonathan",MIT Press,1993,English,Book,9780262531160.0,,,,,to_read,,https://covers.openlibrary.org/b/id/13952979-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:49.359462+00:00
52,Techniques of the Observer,"Crary, Jonathan",The MIT Press,1992,English,Book,9780262531078.0,,,,,to_read,,https://covers.openlibrary.org/b/id/151265-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:50.199083+00:00
53,The Age of Surveillance Capitalism,"Zuboff, Shoshana",Public Affairs,2019,English,Book,9781610395694.0,,,,,to_read,,https://covers.openlibrary.org/b/id/10838731-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:50.948848+00:00
54,Animal Spirits,"Pasquinelli, Matteo",Polity,2017,English,Book,9781509508684.0,,,,,to_read,,http://books.google.com/books/content?id=m1PPDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:52.567546+00:00
55,The Nooscope Manifested,"Pasquinelli, Matteo",Rowman & Littlefield Publishers,2018,English,Book,9781786606258.0,,,,,to_read,,http://books.google.com/books/content?id=afZhEQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:53.889261+00:00
56,Abstract Sex,"Parisi, Luciana",Continuum,2013,English,Book,9780826497536.0,,,,,to_read,,https://covers.openlibrary.org/b/id/12157122-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:48:54.654971+00:00
57,Contagious Architecture,"Parisi, Luciana",MIT Press,2008,English,Book,9780262512008.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:48:55.432043+00:00
58,How We Became Posthuman,"Hayles, N. Katherine",University of Chicago Press,2024,English,Book,9780226321390.0,,,,,to_read,,http://books.google.com/books/content?id=JqB6Qy9z3TcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:56.928231+00:00
59,Unthought,"Hayles, N. Katherine",University of Chicago Press,2017,English,Book,9780226447915.0,,,,,to_read,,http://books.google.com/books/content?id=1wklDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:48:59.158110+00:00
60,On the Existence of Digital Objects,"Hui, Yuk",Univ Of Minnesota Press,2016,English,Book,9780816698912.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8895760-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:00.350137+00:00
61,Recursivity and Contingency,"Hui, Yuk",Studies in Social and Global Justice,2018,English,Book,9781786605886.0,,,,,to_read,,http://books.google.com/books/content?id=mfZhEQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:01.733792+00:00
62,The Stack,"Bratton, Benjamin",MIT Press,2016,English,Book,9780262035415.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:02.640914+00:00
63,The Revenge of the Real,"Bratton, Benjamin",Verso Books,2020,English,Book,9781788736854.0,,,,,to_read,,http://books.google.com/books/content?id=YlmSDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:04.060886+00:00
64,Platform Capitalism,"Srnicek, Nick",Polity,2017,English,Book,9781509504860.0,,,,,to_read,,http://books.google.com/books/content?id=pT4fjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:05.431644+00:00
65,Inventing the Future,"Srnicek, Nick",Verso Books,2015,English,Book,9781784780967.0,,,,,to_read,,http://books.google.com/books/content?id=6OZOEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:06.831486+00:00
66,Network Culture,"Terranova, Tiziana",Cambridge University Press,1999,English,Book,9780745623733.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:07.577345+00:00
67,Networks Without a Cause,"Lovink, Geert",Unknown,,English,Book,9780745646992.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
68,Sad by Design,"Lovink, Geert",Polity Press,2013,English,Book,9780745655833.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:09.505362+00:00
69,Control and Freedom,"Chun, Wendy Hui Kyong",MIT Press,2005,English,Book,9780262532754.0,,,,,to_read,,https://covers.openlibrary.org/b/id/1154478-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:10.245315+00:00
70,Updating to Remain the Same,"Chun, Wendy Hui Kyong",MIT Press,2016,English,Book,9780262033909.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:10.981593+00:00
71,Protocol,"Galloway, Alexander",Unknown,,English,Book,9780262572132.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
72,The Interface Effect,"Galloway, Alexander",Polity,2012,English,Book,9780745662527.0,,,,,to_read,,https://covers.openlibrary.org/b/id/14392076-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:13.093570+00:00
73,Media Ecologies,"Fuller, Matthew",MIT Press,2007,English,Book,9780262062596.0,,,,,to_read,,https://covers.openlibrary.org/b/id/9988864-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:13.898561+00:00
74,Evil Media,"Fuller, Matthew",MIT Press,2010,English,Book,9780262514408.0,,,,,to_read,,https://covers.openlibrary.org/b/id/11653256-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:14.618168+00:00
75,The Language of New Media,"Manovich, Lev",MIT Press (MA),2002,English,Book,9780262632553.0,,,,,to_read,,https://covers.openlibrary.org/b/id/7468335-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:15.425494+00:00
76,Software Takes Command,"Manovich, Lev",Historical Materialism,2018,English,Book,9781608460176.0,,,,,to_read,,http://books.google.com/books/content?id=F_I_tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:16.754005+00:00
77,Cultural Analytics,"Manovich, Lev",MIT Press,2019,English,Book,9780262042741.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:17.481260+00:00
78,Into the Universe of Technical Images,"Flusser, Vilém",University of Minnesota Press,2008,English,Book,9780816650156.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8707720-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:18.479380+00:00
79,The Reconfigured Eye,"Mitchell, W. J. T.",MIT Press,1994,English,Book,9780262631594.0,,,,,to_read,,https://covers.openlibrary.org/b/id/152095-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:19.230968+00:00
80,Iconology,"Mitchell, W. J. T.",University of Chicago Press,2010,English,Book,9780226532383.0,,,,,to_read,,http://books.google.com/books/content?id=0IU9fduDRIMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:20.719892+00:00
81,What Do Pictures Want?,"Mitchell, W. J. T.",University of Chicago Press,1994,English,Book,9780226532314.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:22.114518+00:00
82,The Information Bomb,"Virilio, Paul",National Geographic Books,2003,English,Book,9781859845492.0,,,,,to_read,,http://books.google.com/books/content?id=NBGREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:23.413603+00:00
83,The Accident of Art,"Virilio, Paul",Polity Press,2013,English,Book,9780745654744.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:24.142829+00:00
84,For a New Critique of Political Economy,"Stiegler, Bernard",Polity,2012,English,Book,9780745652788.0,,,,,to_read,,http://books.google.com/books/content?id=JN1FLwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:25.638336+00:00
85,"Automatic Society, Vol. 1","Stiegler, Bernard",Polity,2017,English,Book,9781509510304.0,,,,,to_read,,http://books.google.com/books/content?id=JORVtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:27.790666+00:00
86,New Philosophy for New Media,"Hansen, Mark B. N.",The MIT Press,1997,English,Book,9780262581523.0,,,,,to_read,,https://covers.openlibrary.org/b/id/151703-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:28.745554+00:00
87,Feed-Forward,"Hansen, Mark B. N.",University of Chicago Press,2001,English,Book,9780226348601.0,,,,,to_read,,http://books.google.com/books/content?id=fsffJGkpwVIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:30.408683+00:00
88,Parables for the Virtual,"Massumi, Brian",Duke University Press,2002,English,Book,9780822328797.0,,,,,to_read,,https://covers.openlibrary.org/b/id/4993260-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:31.202922+00:00
89,Politics of Affect,"Massumi, Brian",Polity Press,2013,English,Book,9780745669182.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:31.950011+00:00
90,The Three Ecologies,"Guattari, Félix",Duke University Press,1992,English,Book,9780822312734.0,,,,,to_read,,https://covers.openlibrary.org/b/id/5133738-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:32.789643+00:00
91,Chaosmosis,"Guattari, Félix",Indiana University Press,1995,English,Book,9780253209834.0,,,,,to_read,,http://books.google.com/books/content?id=JTDajkJJA70C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:34.171562+00:00
92,The Posthuman,"Braidotti, Rosi",Polity,2013,English,Book,9780745641584.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8558166-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:34.950237+00:00
93,Nomadic Subjects,"Braidotti, Rosi",Columbia University Press,2005,English,Book,9780231135895.0,,,,,to_read,,http://books.google.com/books/content?id=7MszCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:36.297338+00:00
94,The Undercommons,"Harney, Stefano",Unknown,2017,English,Book,9781570272527.0,,,,,to_read,,http://books.google.com/books/content?id=MrK9tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:37.683431+00:00
95,Transductions,"Mackenzie, Adrian",Bloomsbury Publishing Plc,2007,English,Book,9780826494016.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:38.420018+00:00
96,Machine Learners,"Mackenzie, Adrian",The MIT Press,2019,English,Book,9780262039475.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8801638-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:39.159250+00:00
97,Insect Media,"Parikka, Jussi",University of Minnesota Press,1953,English,Book,9780816662555.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:39.919158+00:00
98,A Geology of Media,"Parikka, Jussi",Univ Of Minnesota Press,2015,English,Book,9780816695515.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8502625-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:40.676400+00:00
99,The Costs of Connection,"Couldry, Nick",Unknown,,English,Book,9781509509711.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
100,"Media, Society, World","Couldry, Nick",John Wiley & Sons,2017,English,Book,9781509507274.0,,,,,to_read,,http://books.google.com/books/content?id=zJNNDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:43.390019+00:00
101,The Mediated Construction of Reality,"Couldry, Nick",Unknown,,English,Book,9781509516726.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
102,Media Rituals,"Couldry, Nick",Psychology Press,2000,English,Book,9780415207000.0,,,,,to_read,,http://books.google.com/books/content?id=TpdB7yCCILwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:46.278226+00:00
103,Publicity's Secret,"Dean, Jodi",Stanford University Press,1999,English,Book,9780804737463.0,,,,,to_read,,https://covers.openlibrary.org/b/id/577782-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:47.690696+00:00
104,Blog Theory,"Dean, Jodi",Unknown,,English,Book,9780745639970.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
105,Crowds and Party,"Dean, Jodi",Unknown,,English,Book,9781784780448.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
106,Infoglut,"Andrejevic, Mark",Taylor & Francis,2010,English,Book,9780415806227.0,,,,,to_read,,http://books.google.com/books/content?id=wCmZHi6ekAgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:51.736420+00:00
107,Automated Media,"Andrejevic, Mark",Unknown,2016,English,Book,9781138689625.0,,,,,to_read,,http://books.google.com/books/content?id=8rhQjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:53.094764+00:00
108,In the Age of the Smart Machine,"Zuboff, Shoshana",Unknown,,English,Book,9780465046818.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
109,The Black Box Society,"Pasquale, Frank",Harvard University Press,2016,English,Book,9780674970847.0,,,,,to_read,,https://covers.openlibrary.org/b/id/13723407-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:55.227158+00:00
110,New Laws of Robotics,"Pasquale, Frank",Harvard University Press,2020,English,Book,9780674975224.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:49:56.070930+00:00
111,Weapons of Math Destruction,"O'Neil, Cathy",Crown Publishing Group NY,2016,English,Book,9780553418811.0,,,,,to_read,,https://covers.openlibrary.org/b/id/14221322-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:56.823301+00:00
112,Automating Inequality,"Eubanks, Virginia",St. Martin's Press,2018,English,Book,9781250074317.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8354270-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:57.585657+00:00
113,Race After Technology,"Benjamin, Ruha",Polity,2019,English,Book,9781509526404.0,,,,,to_read,,http://books.google.com/books/content?id=eMGuuwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:49:59.030238+00:00
114,Algorithms of Oppression,"Noble, Safiya Umoja",New York University Press,2018,English,Book,9781479837243.0,,,,,to_read,,https://covers.openlibrary.org/b/id/12856940-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:49:59.849132+00:00
115,Ghost Work,"Gray, Mary L.",Unknown,,English,Book,9780544952734.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
116,Atlas of AI,"Crawford, Kate",Yale University Press,2021,English,Book,9780300209570.0,,,,,to_read,,https://covers.openlibrary.org/b/id/14420722-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:50:01.886992+00:00
117,Artificial Unintelligence,"Broussard, Meredith",MITPress,2019,English,Book,9780262537018.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8801657-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:50:02.622966+00:00
118,Cloud Ethics,"Amoore, Louise",Edinburgh University Press,2019,English,Book,9781474450287.0,,,,,to_read,,http://books.google.com/books/content?id=EHsxEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:50:04.069510+00:00
119,The Politics of Possibility,"Amoore, Louise",Duke University Press,2006,English,Book,9780822337683.0,,,,,to_read,,https://covers.openlibrary.org/b/id/13960997-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:50:04.824162+00:00
120,Governing by Algorithms,"Rouvroy, Antoinette",Bloomsbury Publishing PLC,2017,English,Book,9781786603240.0,,,,,to_read,,http://books.google.com/books/content?id=2OPaDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:50:06.425379+00:00
121,Discriminating Data,"Chun, Wendy Hui Kyong",MIT Press,2020,English,Book,9780262043960.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:50:07.256890+00:00
122,Governing Algorithms,"Ziewitz, Malte",The MIT Press,2019,English,Book,9780262039215.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8801679-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:50:08.003798+00:00
